CustomerID,Name,Region,JoinDate,LoyaltyPoints,PreferredContactMethod
1001,William White,East,11/11/2021,50,Phone: [phone]
1002,Wylie Coyote,East,2/14/2023,60,Phone: [phone]
1003,Dan Brown,West,10/19/2023,70,email: [email]
1004,Chewbacca,West,11/9/2022,80,email: [email]
1005,Dr Who,North,8/18/2023,90,email: dr [email]
1006,Tiffany James,South,6/7/2021,100,email: [email]
1007,Susan Johnson,South,6/30/2023,110,email: [email]
1008,Tony Stark,North,5/1/2020,120,email: [email]
1009,Jason Bourne,West,12/1/2020,130,email: [email]
1010,Hermione Granger,East,12/9/2022,140,email: [email]
1011,Hermione Grager,East,12/9/2022,150,email: [email]
